INSERT INTO fruit_product (product_id, fruit_name, category, price, storage) VALUES
(1, 'Apple1', 'Pome', 5, 'Cool Storage'),
(2, 'Banana1', 'Tropical', 3, 'Room Temp'),
(3, 'Orange1', 'Citrus', 4, 'Refrigerator'),
(4, 'Strawberry1', 'Berry', 6, 'Fridge'),
(5, 'Peach1', 'Stone Fruit', 7, 'Cool Place'),
(6, 'Watermelon1', 'Melon', 8, 'Cool Storage'),
(7, 'Apple2', 'Pome', 5, 'Cool Storage'),
(8, 'Banana2', 'Tropical', 3, 'Room Temp'),
(9, 'Orange2', 'Citrus', 4, 'Refrigerator'),
(10, 'Strawberry2', 'Berry', 6, 'Fridge'),
(11, 'Peach2', 'Stone Fruit', 7, 'Cool Place'),
(12, 'Watermelon2', 'Melon', 8, 'Cool Storage'),
(13, 'Apple3', 'Pome', 5, 'Cool Storage'),
(14, 'Banana3', 'Tropical', 3, 'Room Temp'),
(15, 'Orange3', 'Citrus', 4, 'Refrigerator'),
(16, 'Strawberry3', 'Berry', 6, 'Fridge'),
(17, 'Peach3', 'Stone Fruit', 7, 'Cool Place'),
(18, 'Watermelon3', 'Melon', 8, 'Cool Storage'),
(19, 'Apple4', 'Pome', 5, 'Cool Storage'),
(20, 'Banana4', 'Tropical', 3, 'Room Temp'),
(21, 'Orange4', 'Citrus', 4, 'Refrigerator'),
(22, 'Strawberry4', 'Berry', 6, 'Fridge'),
(23, 'Peach4', 'Stone Fruit', 7, 'Cool Place'),
(24, 'Watermelon4', 'Melon', 8, 'Cool Storage'),
(25, 'Apple5', 'Pome', 5, 'Cool Storage'),
(26, 'Banana5', 'Tropical', 3, 'Room Temp'),
(27, 'Orange5', 'Citrus', 4, 'Refrigerator'),
(28, 'Strawberry5', 'Berry', 6, 'Fridge'),
(29, 'Peach5', 'Stone Fruit', 7, 'Cool Place'),
(30, 'Watermelon5', 'Melon', 8, 'Cool Storage'),
(31, 'Apple6', 'Pome', 5, 'Cool Storage'),
(32, 'Banana6', 'Tropical', 3, 'Room Temp'),
(33, 'Orange6', 'Citrus', 4, 'Refrigerator'),
(34, 'Strawberry6', 'Berry', 6, 'Fridge'),
(35, 'Peach6', 'Stone Fruit', 7, 'Cool Place'),
(36, 'Watermelon6', 'Melon', 8, 'Cool Storage'),
(37, 'Apple7', 'Pome', 5, 'Cool Storage'),
(38, 'Banana7', 'Tropical', 3, 'Room Temp'),
(39, 'Orange7', 'Citrus', 4, 'Refrigerator'),
(40, 'Strawberry7', 'Berry', 6, 'Fridge'),
(41, 'Peach7', 'Stone Fruit', 7, 'Cool Place'),
(42, 'Watermelon7', 'Melon', 8, 'Cool Storage'),
(43, 'Apple8', 'Pome', 5, 'Cool Storage'),
(44, 'Banana8', 'Tropical', 3, 'Room Temp'),
(45, 'Orange8', 'Citrus', 4, 'Refrigerator'),
(46, 'Strawberry8', 'Berry', 6, 'Fridge'),
(47, 'Peach8', 'Stone Fruit', 7, 'Cool Place'),
(48, 'Watermelon8', 'Melon', 8, 'Cool Storage'),
(49, 'Apple9', 'Pome', 5, 'Cool Storage'),
(50, 'Banana9', 'Tropical', 3, 'Room Temp'),
(51, 'Orange9', 'Citrus', 4, 'Refrigerator'),
(52, 'Strawberry9', 'Berry', 6, 'Fridge'),
(53, 'Peach9', 'Stone Fruit', 7, 'Cool Place'),
(54, 'Watermelon9', 'Melon', 8, 'Cool Storage'),
(55, 'Apple10', 'Pome', 5, 'Cool Storage'),
(56, 'Banana10', 'Tropical', 3, 'Room Temp'),
(57, 'Orange10', 'Citrus', 4, 'Refrigerator'),
(58, 'Strawberry10', 'Berry', 6, 'Fridge'),
(59, 'Peach10', 'Stone Fruit', 7, 'Cool Place'),
(60, 'Watermelon10', 'Melon', 8, 'Cool Storage'),
(61, 'Apple11', 'Pome', 5, 'Cool Storage'),
(62, 'Banana11', 'Tropical', 3, 'Room Temp'),
(63, 'Orange11', 'Citrus', 4, 'Refrigerator'),
(64, 'Strawberry11', 'Berry', 6, 'Fridge'),
(65, 'Peach11', 'Stone Fruit', 7, 'Cool Place'),
(66, 'Watermelon11', 'Melon', 8, 'Cool Storage'),
(67, 'Apple12', 'Pome', 5, 'Cool Storage'),
(68, 'Banana12', 'Tropical', 3, 'Room Temp'),
(69, 'Orange12', 'Citrus', 4, 'Refrigerator'),
(70, 'Strawberry12', 'Berry', 6, 'Fridge'),
(71, 'Peach12', 'Stone Fruit', 7, 'Cool Place'),
(72, 'Watermelon12', 'Melon', 8, 'Cool Storage'),
(73, 'Apple13', 'Pome', 5, 'Cool Storage'),
(74, 'Banana13', 'Tropical', 3, 'Room Temp'),
(75, 'Orange13', 'Citrus', 4, 'Refrigerator'),
(76, 'Strawberry13', 'Berry', 6, 'Fridge'),
(77, 'Peach13', 'Stone Fruit', 7, 'Cool Place'),
(78, 'Watermelon13', 'Melon', 8, 'Cool Storage'),
(79, 'Apple14', 'Pome', 5, 'Cool Storage'),
(80, 'Banana14', 'Tropical', 3, 'Room Temp'),
(81, 'Orange14', 'Citrus', 4, 'Refrigerator'),
(82, 'Strawberry14', 'Berry', 6, 'Fridge'),
(83, 'Peach14', 'Stone Fruit', 7, 'Cool Place'),
(84, 'Watermelon14', 'Melon', 8, 'Cool Storage'),
(85, 'Apple15', 'Pome', 5, 'Cool Storage'),
(86, 'Banana15', 'Tropical', 3, 'Room Temp'),
(87, 'Orange15', 'Citrus', 4, 'Refrigerator'),
(88, 'Strawberry15', 'Berry', 6, 'Fridge'),
(89, 'Peach15', 'Stone Fruit', 7, 'Cool Place'),
(90, 'Watermelon15', 'Melon', 8, 'Cool Storage'),
(91, 'Apple16', 'Pome', 5, 'Cool Storage'),
(92, 'Banana16', 'Tropical', 3, 'Room Temp'),
(93, 'Orange16', 'Citrus', 4, 'Refrigerator'),
(94, 'Strawberry16', 'Berry', 6, 'Fridge'),
(95, 'Peach16', 'Stone Fruit', 7, 'Cool Place'),
(96, 'Watermelon16', 'Melon', 8, 'Cool Storage'),
(97, 'Apple17', 'Pome', 5, 'Cool Storage'),
(98, 'Banana17', 'Tropical', 3, 'Room Temp'),
(99, 'Orange17', 'Citrus', 4, 'Refrigerator'),
(100, 'Strawberry17', 'Berry', 6, 'Fridge'),
(101, 'Peach17', 'Stone Fruit', 7, 'Cool Place'),
(102, 'Watermelon17', 'Melon', 8, 'Cool Storage'),
(103, 'Apple18', 'Pome', 5, 'Cool Storage'),
(104, 'Banana18', 'Tropical', 3, 'Room Temp'),
(105, 'Orange18', 'Citrus', 4, 'Refrigerator'),
(106, 'Strawberry18', 'Berry', 6, 'Fridge'),
(107, 'Peach18', 'Stone Fruit', 7, 'Cool Place'),
(108, 'Watermelon18', 'Melon', 8, 'Cool Storage'),
(109, 'Apple19', 'Pome', 5, 'Cool Storage'),
(110, 'Banana19', 'Tropical', 3, 'Room Temp'),
(111, 'Orange19', 'Citrus', 4, 'Refrigerator'),
(112, 'Strawberry19', 'Berry', 6, 'Fridge'),
(113, 'Peach19', 'Stone Fruit', 7, 'Cool Place'),
(114, 'Watermelon19', 'Melon', 8, 'Cool Storage'),
(115, 'Apple20', 'Pome', 5, 'Cool Storage'),
(116, 'Banana20', 'Tropical', 3, 'Room Temp'),
(117, 'Orange20', 'Citrus', 4, 'Refrigerator'),
(118, 'Strawberry20', 'Berry', 6, 'Fridge'),
(119, 'Peach20', 'Stone Fruit', 7, 'Cool Place'),
(120, 'Watermelon20', 'Melon', 8, 'Cool Storage'),
(121, 'Apple21', 'Pome', 5, 'Cool Storage'),
(122, 'Banana21', 'Tropical', 3, 'Room Temp'),
(123, 'Orange21', 'Citrus', 4, 'Refrigerator'),
(124, 'Strawberry21', 'Berry', 6, 'Fridge'),
(125, 'Peach21', 'Stone Fruit', 7, 'Cool Place'),
(126, 'Watermelon21', 'Melon', 8, 'Cool Storage'),
(127, 'Apple22', 'Pome', 5, 'Cool Storage'),
(128, 'Banana22', 'Tropical', 3, 'Room Temp'),
